# Time,    neckLengthIntegrate,    neckLengthFormula
0.000000,    0.191477,    0.262260
0.000004,    0.190731,    0.262536
0.000008,    0.192584,    0.262775
0.000013,    0.192154,    0.263006
0.000017,    0.193266,    0.263219
0.000021,    0.193079,    0.263427
0.000025,    0.193812,    0.263622
0.000029,    0.193778,    0.263813
0.000033,    0.194298,    0.263994
0.000038,    0.194352,    0.264172
0.000042,    0.194742,    0.264342
0.000046,    0.194844,    0.264507
0.000050,    0.195153,    0.264667
0.000054,    0.195279,    0.264823
0.000058,    0.195533,    0.264973
0.000063,    0.195670,    0.265120
0.000067,    0.195887,    0.265262
0.000071,    0.196026,    0.265401
0.000075,    0.196216,    0.265536
0.000079,    0.196355,    0.265667
0.000083,    0.196524,    0.265795
0.000088,    0.196660,    0.265920
0.000092,    0.196814,    0.266042
0.000096,    0.196945,    0.266161
0.000100,    0.197087,    0.266277
0.000104,    0.197213,    0.266390
0.000108,    0.197346,    0.266501
0.000113,    0.197467,    0.266609
0.000117,    0.197592,    0.266715
0.000121,    0.197708,    0.266818
0.000125,    0.197826,    0.266919
0.000129,    0.197937,    0.267019
0.000133,    0.198049,    0.267116
0.000138,    0.198157,    0.267211
0.000142,    0.198264,    0.267304
0.000146,    0.198367,    0.267396
0.000150,    0.198469,    0.267485
0.000154,    0.198569,    0.267573
0.000158,    0.198667,    0.267660
0.000163,    0.198763,    0.267745
0.000167,    0.198858,    0.267828
0.000171,    0.198951,    0.267910
0.000175,    0.199042,    0.267990
0.000179,    0.199132,    0.268069
0.000183,    0.199220,    0.268147
0.000188,    0.199307,    0.268223
0.000192,    0.199393,    0.268299
0.000196,    0.199477,    0.268373
0.000200,    0.199560,    0.268446
0.000204,    0.199642,    0.268517
0.000208,    0.199723,    0.268588
0.000213,    0.199803,    0.268658
0.000217,    0.199881,    0.268726
0.000221,    0.199959,    0.268794
0.000225,    0.200036,    0.268861
0.000229,    0.200111,    0.268927
0.000233,    0.200186,    0.268992
0.000238,    0.200259,    0.269056
0.000242,    0.200332,    0.269120
0.000246,    0.200404,    0.269182
0.000250,    0.200475,    0.269244
0.000254,    0.200546,    0.269305
0.000258,    0.200615,    0.269366
0.000263,    0.200684,    0.269426
0.000267,    0.200752,    0.269485
0.000271,    0.200819,    0.269543
0.000275,    0.200885,    0.269601
0.000279,    0.200951,    0.269658
