# Time,    neckLengthIntegrate,    neckLengthFormula
0.000283,    0.201016,    0.269715
0.000288,    0.201081,    0.269771
0.000292,    0.201145,    0.269827
0.000296,    0.201208,    0.269882
0.000300,    0.201271,    0.269936
0.000304,    0.201333,    0.269990
0.000308,    0.201394,    0.270044
0.000313,    0.201455,    0.270097
0.000317,    0.201515,    0.270150
0.000321,    0.201575,    0.270202
0.000325,    0.201634,    0.270254
0.000329,    0.201693,    0.270306
0.000333,    0.201751,    0.270357
0.000338,    0.201809,    0.270408
0.000342,    0.201866,    0.270458
0.000346,    0.201923,    0.270508
0.000350,    0.201980,    0.270558
0.000354,    0.202035,    0.270607
0.000358,    0.202091,    0.270657
0.000363,    0.202146,    0.270705
0.000367,    0.202200,    0.270754
0.000371,    0.202255,    0.270802
0.000375,    0.202308,    0.270850
0.000379,    0.202362,    0.270898
0.000383,    0.202415,    0.270945
0.000388,    0.202467,    0.270993
0.000392,    0.202519,    0.271040
0.000396,    0.202571,    0.271086
0.000400,    0.202623,    0.271133
0.000404,    0.202674,    0.271179
0.000408,    0.202724,    0.271226
0.000413,    0.202775,    0.271272
0.000417,    0.202825,    0.271317
0.000421,    0.202875,    0.271363
0.000425,    0.202924,    0.271408
0.000429,    0.202973,    0.271454
0.000433,    0.203022,    0.271499
0.000438,    0.203070,    0.271544
0.000442,    0.203118,    0.271589
0.000446,    0.203166,    0.271633
0.000450,    0.203214,    0.271678
0.000454,    0.203261,    0.271722
0.000458,    0.203308,    0.271766
0.000463,    0.203355,    0.271810
0.000467,    0.203401,    0.271854
0.000471,    0.203447,    0.271898
0.000475,    0.203493,    0.271942
0.000479,    0.203539,    0.271986
0.000483,    0.203584,    0.272029
0.000488,    0.203629,    0.272073
0.000492,    0.203674,    0.272116
0.000496,    0.203719,    0.272159
0.000500,    0.203763,    0.272203
0.000504,    0.203807,    0.272246
0.000508,    0.203851,    0.272289
0.000513,    0.203895,    0.272332
0.000517,    0.203938,    0.272375
0.000521,    0.203981,    0.272417
0.000525,    0.204024,    0.272460
0.000529,    0.204067,    0.272503
0.000533,    0.204109,    0.272545
0.000538,    0.204152,    0.272588
0.000542,    0.204194,    0.272630
0.000546,    0.204236,    0.272673
0.000550,    0.204277,    0.272715
0.000554,    0.204319,    0.272757
0.000558,    0.204360,    0.272800
0.000563,    0.204401,    0.272842
0.000567,    0.204442,    0.272884
0.000571,    0.204483,    0.272926
0.000575,    0.204523,    0.272968
0.000579,    0.204564,    0.273010
0.000583,    0.204604,    0.273052
0.000588,    0.204644,    0.273094
0.000592,    0.204684,    0.273136
0.000596,    0.204723,    0.273178
0.000600,    0.204763,    0.273220
0.000604,    0.204802,    0.273262
0.000608,    0.204841,    0.273303
0.000613,    0.204880,    0.273345
0.000617,    0.204919,    0.273387
0.000621,    0.204957,    0.273428
0.000625,    0.204996,    0.273470
0.000629,    0.205034,    0.273512
0.000633,    0.205072,    0.273553
0.000638,    0.205110,    0.273595
0.000642,    0.205148,    0.273636
0.000646,    0.205186,    0.273678
0.000650,    0.205223,    0.273719
0.000654,    0.205260,    0.273761
0.000658,    0.205298,    0.273802
0.000663,    0.205335,    0.273844
0.000667,    0.205372,    0.273885
0.000671,    0.205408,    0.273927
0.000675,    0.205445,    0.273968
0.000679,    0.205481,    0.274009
0.000683,    0.205518,    0.274051
0.000688,    0.205554,    0.274092
0.000692,    0.205590,    0.274133
0.000696,    0.205626,    0.274175
0.000700,    0.205662,    0.274216
0.000704,    0.205697,    0.274257
0.000708,    0.205733,    0.274298
0.000713,    0.205768,    0.274340
0.000717,    0.205804,    0.274381
0.000721,    0.205839,    0.274422
0.000725,    0.205874,    0.274463
0.000729,    0.205909,    0.274505
0.000733,    0.205944,    0.274546
0.000738,    0.205978,    0.274587
0.000742,    0.206013,    0.274628
0.000746,    0.206047,    0.274669
0.000750,    0.206082,    0.274710
0.000754,    0.206116,    0.274751
0.000758,    0.206150,    0.274793
0.000763,    0.206184,    0.274834
0.000767,    0.206218,    0.274875
0.000771,    0.206251,    0.274916
0.000775,    0.206285,    0.274957
0.000779,    0.206319,    0.274998
0.000783,    0.206352,    0.275039
0.000788,    0.206385,    0.275080
0.000792,    0.206419,    0.275121
0.000796,    0.206452,    0.275162
0.000800,    0.206485,    0.275203
0.000804,    0.206518,    0.275244
0.000808,    0.206550,    0.275285
0.000813,    0.206583,    0.275326
0.000817,    0.206616,    0.275367
0.000821,    0.206648,    0.275408
0.000825,    0.206681,    0.275449
0.000829,    0.206713,    0.275490
0.000833,    0.206745,    0.275531
0.000838,    0.206777,    0.275572
0.000842,    0.206809,    0.275613
0.000846,    0.206841,    0.275654
0.000850,    0.206873,    0.275694
0.000854,    0.206905,    0.275735
0.000858,    0.206936,    0.275776
0.000863,    0.206968,    0.275817
0.000867,    0.206999,    0.275858
0.000871,    0.207031,    0.275899
0.000875,    0.207062,    0.275940
0.000879,    0.207093,    0.275980
0.000883,    0.207124,    0.276021
0.000888,    0.207155,    0.276062
0.000892,    0.207186,    0.276103
0.000896,    0.207217,    0.276144
0.000900,    0.207248,    0.276184
0.000904,    0.207279,    0.276225
0.000908,    0.207309,    0.276266
0.000913,    0.207340,    0.276306
0.000917,    0.207370,    0.276347
0.000921,    0.207400,    0.276388
0.000925,    0.207431,    0.276429
0.000929,    0.207461,    0.276469
0.000933,    0.207491,    0.276510
0.000938,    0.207521,    0.276551
0.000942,    0.207551,    0.276591
0.000946,    0.207581,    0.276632
0.000950,    0.207611,    0.276672
0.000954,    0.207640,    0.276713
0.000958,    0.207670,    0.276754
0.000963,    0.207700,    0.276794
0.000967,    0.207729,    0.276835
0.000971,    0.207759,    0.276875
0.000975,    0.207788,    0.276916
0.000979,    0.207817,    0.276956
0.000983,    0.207846,    0.276997
0.000988,    0.207876,    0.277037
0.000992,    0.207905,    0.277078
0.000996,    0.207934,    0.277118
0.001000,    0.207963,    0.277158
0.001004,    0.207991,    0.277199
0.001008,    0.208020,    0.277239
0.001013,    0.208049,    0.277280
0.001017,    0.208078,    0.277320
0.001021,    0.208106,    0.277360
0.001025,    0.208135,    0.277401
0.001029,    0.208163,    0.277441
0.001033,    0.208191,    0.277481
0.001038,    0.208220,    0.277522
0.001042,    0.208248,    0.277562
0.001046,    0.208276,    0.277602
0.001050,    0.208304,    0.277642
0.001054,    0.208332,    0.277683
0.001058,    0.208360,    0.277723
0.001063,    0.208388,    0.277763
0.001067,    0.208416,    0.277803
0.001071,    0.208444,    0.277843
0.001075,    0.208472,    0.277883
0.001079,    0.208499,    0.277923
0.001083,    0.208527,    0.277963
0.001088,    0.208554,    0.278004
0.001092,    0.208582,    0.278044
0.001096,    0.208609,    0.278084
0.001100,    0.208637,    0.278124
0.001104,    0.208664,    0.278164
0.001108,    0.208691,    0.278204
0.001113,    0.208719,    0.278244
0.001117,    0.208746,    0.278283
0.001121,    0.208773,    0.278323
0.001125,    0.208800,    0.278363
0.001129,    0.208827,    0.278403
0.001133,    0.208854,    0.278443
0.001138,    0.208880,    0.278483
0.001142,    0.208907,    0.278523
0.001146,    0.208934,    0.278562
0.001150,    0.208961,    0.278602
0.001154,    0.208987,    0.278642
0.001158,    0.209014,    0.278682
0.001163,    0.209040,    0.278721
0.001167,    0.209067,    0.278761
0.001171,    0.209093,    0.278801
0.001175,    0.209120,    0.278840
0.001179,    0.209146,    0.278880
0.001183,    0.209172,    0.278919
0.001188,    0.209198,    0.278959
0.001192,    0.209225,    0.278998
0.001196,    0.209251,    0.279038
0.001200,    0.209277,    0.279077
0.001204,    0.209303,    0.279117
0.001208,    0.209329,    0.279156
0.001213,    0.209355,    0.279196
0.001217,    0.209380,    0.279235
0.001221,    0.209406,    0.279275
0.001225,    0.209432,    0.279314
0.001229,    0.209458,    0.279353
0.001233,    0.209483,    0.279393
0.001238,    0.209509,    0.279432
0.001242,    0.209534,    0.279471
0.001246,    0.209560,    0.279510
0.001250,    0.209585,    0.279549
0.001254,    0.209611,    0.279589
0.001258,    0.209636,    0.279628
0.001263,    0.209661,    0.279667
0.001267,    0.209687,    0.279706
0.001271,    0.209712,    0.279745
0.001275,    0.209737,    0.279784
0.001279,    0.209762,    0.279823
0.001283,    0.209787,    0.279862
0.001288,    0.209812,    0.279901
0.001292,    0.209837,    0.279940
0.001296,    0.209862,    0.279979
0.001300,    0.209887,    0.280018
0.001304,    0.209912,    0.280057
0.001308,    0.209937,    0.280096
0.001313,    0.209961,    0.280135
0.001317,    0.209986,    0.280173
0.001321,    0.210011,    0.280212
0.001325,    0.210035,    0.280251
0.001329,    0.210060,    0.280290
0.001333,    0.210084,    0.280328
0.001338,    0.210109,    0.280367
0.001342,    0.210133,    0.280406
0.001346,    0.210158,    0.280444
0.001350,    0.210182,    0.280483
0.001354,    0.210206,    0.280521
0.001358,    0.210231,    0.280560
0.001363,    0.210255,    0.280598
0.001367,    0.210279,    0.280637
0.001371,    0.210303,    0.280675
0.001375,    0.210327,    0.280714
0.001379,    0.210351,    0.280752
0.001383,    0.210375,    0.280790
0.001388,    0.210399,    0.280829
0.001392,    0.210423,    0.280867
0.001396,    0.210447,    0.280905
0.001400,    0.210471,    0.280944
0.001404,    0.210495,    0.280982
0.001408,    0.210519,    0.281020
0.001413,    0.210543,    0.281058
0.001417,    0.210566,    0.281096
0.001421,    0.210590,    0.281135
0.001425,    0.210614,    0.281173
0.001429,    0.210637,    0.281211
0.001433,    0.210661,    0.281249
0.001438,    0.210684,    0.281287
0.001442,    0.210708,    0.281325
0.001446,    0.210731,    0.281363
0.001450,    0.210754,    0.281401
0.001454,    0.210778,    0.281438
0.001458,    0.210801,    0.281476
0.001463,    0.210824,    0.281514
0.001467,    0.210848,    0.281552
0.001471,    0.210871,    0.281590
0.001475,    0.210894,    0.281628
0.001479,    0.210917,    0.281665
0.001483,    0.210940,    0.281703
0.001488,    0.210963,    0.281741
0.001492,    0.210986,    0.281778
0.001496,    0.211009,    0.281816
0.001500,    0.211032,    0.281853
0.001504,    0.211055,    0.281891
0.001508,    0.211078,    0.281928
0.001513,    0.211101,    0.281966
0.001517,    0.211124,    0.282003
0.001521,    0.211147,    0.282041
0.001525,    0.211169,    0.282078
0.001529,    0.211192,    0.282116
0.001533,    0.211215,    0.282153
0.001538,    0.211237,    0.282190
0.001542,    0.211260,    0.282228
0.001546,    0.211282,    0.282265
0.001550,    0.211305,    0.282302
0.001554,    0.211327,    0.282339
0.001558,    0.211350,    0.282376
0.001563,    0.211372,    0.282414
0.001567,    0.211395,    0.282451
0.001571,    0.211417,    0.282488
0.001575,    0.211439,    0.282525
0.001579,    0.211462,    0.282562
0.001583,    0.211484,    0.282599
0.001588,    0.211506,    0.282636
0.001592,    0.211528,    0.282673
0.001596,    0.211551,    0.282710
0.001600,    0.211573,    0.282746
0.001604,    0.211595,    0.282783
0.001608,    0.211617,    0.282820
0.001613,    0.211639,    0.282857
0.001617,    0.211661,    0.282894
0.001621,    0.211683,    0.282930
0.001625,    0.211705,    0.282967
0.001629,    0.211727,    0.283004
0.001633,    0.211749,    0.283040
0.001638,    0.211771,    0.283077
0.001642,    0.211792,    0.283114
0.001646,    0.211814,    0.283150
0.001650,    0.211836,    0.283187
0.001654,    0.211858,    0.283223
0.001658,    0.211879,    0.283260
0.001663,    0.211901,    0.283296
0.001667,    0.211923,    0.283332
0.001671,    0.211944,    0.283369
0.001675,    0.211966,    0.283405
0.001679,    0.211987,    0.283441
0.001683,    0.212009,    0.283478
0.001688,    0.212030,    0.283514
0.001692,    0.212052,    0.283550
0.001696,    0.212073,    0.283586
0.001700,    0.212095,    0.283623
0.001704,    0.212116,    0.283659
0.001708,    0.212137,    0.283695
0.001713,    0.212159,    0.283731
0.001717,    0.212180,    0.283767
0.001721,    0.212201,    0.283803
0.001725,    0.212222,    0.283839
0.001729,    0.212243,    0.283875
0.001733,    0.212265,    0.283911
0.001738,    0.212286,    0.283947
0.001742,    0.212307,    0.283982
0.001746,    0.212328,    0.284018
0.001750,    0.212349,    0.284054
0.001754,    0.212370,    0.284090
0.001758,    0.212391,    0.284126
0.001763,    0.212412,    0.284161
0.001767,    0.212433,    0.284197
0.001771,    0.212454,    0.284233
0.001775,    0.212475,    0.284268
0.001779,    0.212496,    0.284304
0.001783,    0.212516,    0.284339
0.001788,    0.212537,    0.284375
0.001792,    0.212558,    0.284410
0.001796,    0.212579,    0.284446
0.001800,    0.212599,    0.284481
0.001804,    0.212620,    0.284517
0.001808,    0.212641,    0.284552
0.001813,    0.212661,    0.284587
0.001817,    0.212682,    0.284623
0.001821,    0.212703,    0.284658
0.001825,    0.212723,    0.284693
0.001829,    0.212744,    0.284729
0.001833,    0.212764,    0.284764
0.001838,    0.212785,    0.284799
0.001842,    0.212805,    0.284834
0.001846,    0.212825,    0.284869
0.001850,    0.212846,    0.284904
0.001854,    0.212866,    0.284939
0.001858,    0.212887,    0.284974
0.001863,    0.212907,    0.285009
0.001867,    0.212927,    0.285044
0.001871,    0.212947,    0.285079
0.001875,    0.212968,    0.285114
0.001879,    0.212988,    0.285149
0.001883,    0.213008,    0.285184
0.001888,    0.213028,    0.285219
0.001892,    0.213048,    0.285254
0.001896,    0.213068,    0.285288
0.001900,    0.213089,    0.285323
0.001904,    0.213109,    0.285358
0.001908,    0.213129,    0.285392
0.001913,    0.213149,    0.285427
0.001917,    0.213169,    0.285462
0.001921,    0.213189,    0.285496
0.001925,    0.213209,    0.285531
0.001929,    0.213229,    0.285565
0.001933,    0.213248,    0.285600
0.001938,    0.213268,    0.285634
0.001942,    0.213288,    0.285669
0.001946,    0.213308,    0.285703
0.001950,    0.213328,    0.285738
0.001954,    0.213348,    0.285772
0.001958,    0.213367,    0.285806
0.001963,    0.213387,    0.285840
0.001967,    0.213407,    0.285875
0.001971,    0.213426,    0.285909
0.001975,    0.213446,    0.285943
0.001979,    0.213466,    0.285977
0.001983,    0.213485,    0.286012
0.001988,    0.213505,    0.286046
0.001992,    0.213524,    0.286080
0.001996,    0.213544,    0.286114
0.002000,    0.213563,    0.286148
0.002004,    0.213583,    0.286182
0.002008,    0.213602,    0.286216
0.002013,    0.213622,    0.286250
0.002017,    0.213641,    0.286284
0.002021,    0.213661,    0.286318
0.002025,    0.213680,    0.286351
0.002029,    0.213699,    0.286385
0.002033,    0.213719,    0.286419
0.002038,    0.213738,    0.286453
0.002042,    0.213757,    0.286487
0.002046,    0.213777,    0.286520
0.002050,    0.213796,    0.286554
0.002054,    0.213815,    0.286588
0.002058,    0.213834,    0.286621
0.002063,    0.213853,    0.286655
0.002067,    0.213873,    0.286688
0.002071,    0.213892,    0.286722
0.002075,    0.213911,    0.286755
0.002079,    0.213930,    0.286789
0.002083,    0.213949,    0.286822
0.002088,    0.213968,    0.286856
0.002092,    0.213987,    0.286889
0.002096,    0.214006,    0.286923
0.002100,    0.214025,    0.286956
0.002104,    0.214044,    0.286989
0.002108,    0.214063,    0.287023
0.002113,    0.214082,    0.287056
0.002117,    0.214101,    0.287089
0.002121,    0.214120,    0.287122
0.002125,    0.214139,    0.287155
0.002129,    0.214157,    0.287189
0.002133,    0.214176,    0.287222
0.002138,    0.214195,    0.287255
0.002142,    0.214214,    0.287288
0.002146,    0.214233,    0.287321
0.002150,    0.214251,    0.287354
0.002154,    0.214270,    0.287387
0.002158,    0.214289,    0.287420
0.002163,    0.214307,    0.287453
0.002167,    0.214326,    0.287486
0.002171,    0.214345,    0.287518
0.002175,    0.214363,    0.287551
0.002179,    0.214382,    0.287584
0.002183,    0.214400,    0.287617
0.002188,    0.214419,    0.287650
0.002192,    0.214437,    0.287682
0.002196,    0.214456,    0.287715
0.002200,    0.214474,    0.287748
0.002204,    0.214493,    0.287780
0.002208,    0.214511,    0.287813
0.002213,    0.214530,    0.287846
0.002217,    0.214548,    0.287878
0.002221,    0.214567,    0.287911
0.002225,    0.214585,    0.287943
0.002229,    0.214603,    0.287976
0.002233,    0.214622,    0.288008
0.002238,    0.214640,    0.288041
0.002242,    0.214658,    0.288073
0.002246,    0.214676,    0.288105
0.002250,    0.214695,    0.288138
0.002254,    0.214713,    0.288170
0.002258,    0.214731,    0.288202
0.002263,    0.214749,    0.288235
0.002267,    0.214768,    0.288267
0.002271,    0.214786,    0.288299
0.002275,    0.214804,    0.288331
0.002279,    0.214822,    0.288363
0.002283,    0.214840,    0.288396
0.002288,    0.214858,    0.288428
0.002292,    0.214876,    0.288460
0.002296,    0.214894,    0.288492
0.002300,    0.214912,    0.288524
0.002304,    0.214930,    0.288556
0.002308,    0.214948,    0.288588
0.002313,    0.214966,    0.288620
0.002317,    0.214984,    0.288652
0.002321,    0.215002,    0.288683
0.002325,    0.215020,    0.288715
0.002329,    0.215038,    0.288747
0.002333,    0.215056,    0.288779
0.002338,    0.215074,    0.288811
0.002342,    0.215091,    0.288843
0.002346,    0.215109,    0.288874
0.002350,    0.215127,    0.288906
0.002354,    0.215145,    0.288938
0.002358,    0.215163,    0.288969
0.002363,    0.215180,    0.289001
0.002367,    0.215198,    0.289033
0.002371,    0.215216,    0.289064
0.002375,    0.215234,    0.289096
0.002379,    0.215251,    0.289127
0.002383,    0.215269,    0.289159
0.002388,    0.215286,    0.289190
0.002392,    0.215304,    0.289222
0.002396,    0.215322,    0.289253
0.002400,    0.215339,    0.289284
0.002404,    0.215357,    0.289316
0.002408,    0.215374,    0.289347
0.002413,    0.215392,    0.289378
0.002417,    0.215409,    0.289410
0.002421,    0.215427,    0.289441
0.002425,    0.215444,    0.289472
0.002429,    0.215462,    0.289503
0.002433,    0.215479,    0.289535
0.002438,    0.215497,    0.289566
0.002442,    0.215514,    0.289597
0.002446,    0.215532,    0.289628
0.002450,    0.215549,    0.289659
0.002454,    0.215566,    0.289690
0.002458,    0.215584,    0.289721
0.002463,    0.215601,    0.289752
0.002467,    0.215618,    0.289783
0.002471,    0.215636,    0.289814
0.002475,    0.215653,    0.289845
0.002479,    0.215670,    0.289876
0.002483,    0.215687,    0.289907
0.002488,    0.215705,    0.289938
0.002492,    0.215722,    0.289968
0.002496,    0.215739,    0.289999
0.002500,    0.215756,    0.290030
0.002504,    0.215773,    0.290061
0.002508,    0.215791,    0.290091
0.002513,    0.215808,    0.290122
0.002517,    0.215825,    0.290153
0.002521,    0.215842,    0.290184
0.002525,    0.215859,    0.290214
0.002529,    0.215876,    0.290245
0.002533,    0.215893,    0.290275
0.002538,    0.215910,    0.290306
0.002542,    0.215927,    0.290336
0.002546,    0.215944,    0.290367
0.002550,    0.215961,    0.290397
0.002554,    0.215978,    0.290428
0.002558,    0.215995,    0.290458
0.002563,    0.216012,    0.290489
0.002567,    0.216029,    0.290519
0.002571,    0.216046,    0.290549
0.002575,    0.216063,    0.290580
0.002579,    0.216080,    0.290610
0.002583,    0.216097,    0.290640
0.002588,    0.216113,    0.290671
0.002592,    0.216130,    0.290701
0.002596,    0.216147,    0.290731
0.002600,    0.216164,    0.290761
0.002604,    0.216181,    0.290791
0.002608,    0.216197,    0.290821
0.002613,    0.216214,    0.290852
0.002617,    0.216231,    0.290882
0.002621,    0.216248,    0.290912
0.002625,    0.216264,    0.290942
0.002629,    0.216281,    0.290972
0.002633,    0.216298,    0.291002
0.002638,    0.216314,    0.291032
0.002642,    0.216331,    0.291062
0.002646,    0.216348,    0.291092
0.002650,    0.216364,    0.291122
0.002654,    0.216381,    0.291151
0.002658,    0.216397,    0.291181
0.002663,    0.216414,    0.291211
0.002667,    0.216430,    0.291241
0.002671,    0.216447,    0.291271
0.002675,    0.216464,    0.291300
0.002679,    0.216480,    0.291330
0.002683,    0.216497,    0.291360
0.002688,    0.216513,    0.291389
0.002692,    0.216529,    0.291419
0.002696,    0.216546,    0.291449
0.002700,    0.216562,    0.291478
0.002704,    0.216579,    0.291508
0.002708,    0.216595,    0.291538
0.002713,    0.216612,    0.291567
0.002717,    0.216628,    0.291597
0.002721,    0.216644,    0.291626
0.002725,    0.216661,    0.291656
0.002729,    0.216677,    0.291685
0.002733,    0.216693,    0.291714
0.002738,    0.216710,    0.291744
0.002742,    0.216726,    0.291773
0.002746,    0.216742,    0.291803
0.002750,    0.216758,    0.291832
0.002754,    0.216775,    0.291861
0.002758,    0.216791,    0.291890
0.002763,    0.216807,    0.291920
0.002767,    0.216823,    0.291949
0.002771,    0.216839,    0.291978
0.002775,    0.216856,    0.292007
0.002779,    0.216872,    0.292037
0.002783,    0.216888,    0.292066
0.002788,    0.216904,    0.292095
0.002792,    0.216920,    0.292124
0.002796,    0.216936,    0.292153
0.002800,    0.216952,    0.292182
0.002804,    0.216968,    0.292211
0.002808,    0.216985,    0.292240
0.002813,    0.217001,    0.292269
0.002817,    0.217017,    0.292298
0.002821,    0.217033,    0.292327
0.002825,    0.217049,    0.292356
0.002829,    0.217065,    0.292385
0.002833,    0.217081,    0.292414
0.002838,    0.217097,    0.292443
0.002842,    0.217113,    0.292471
0.002846,    0.217128,    0.292500
0.002850,    0.217144,    0.292529
0.002854,    0.217160,    0.292558
0.002858,    0.217176,    0.292586
0.002863,    0.217192,    0.292615
0.002867,    0.217208,    0.292644
0.002871,    0.217224,    0.292673
0.002875,    0.217240,    0.292701
0.002879,    0.217255,    0.292730
0.002883,    0.217271,    0.292758
0.002888,    0.217287,    0.292787
0.002892,    0.217303,    0.292816
0.002896,    0.217319,    0.292844
0.002900,    0.217334,    0.292873
0.002904,    0.217350,    0.292901
0.002908,    0.217366,    0.292930
0.002913,    0.217382,    0.292958
0.002917,    0.217397,    0.292986
0.002921,    0.217413,    0.293015
0.002925,    0.217429,    0.293043
0.002929,    0.217444,    0.293072
0.002933,    0.217460,    0.293100
0.002938,    0.217476,    0.293128
0.002942,    0.217491,    0.293157
0.002946,    0.217507,    0.293185
0.002950,    0.217523,    0.293213
0.002954,    0.217538,    0.293241
0.002958,    0.217554,    0.293270
0.002963,    0.217569,    0.293298
0.002967,    0.217585,    0.293326
0.002971,    0.217600,    0.293354
0.002975,    0.217616,    0.293382
0.002979,    0.217631,    0.293410
0.002983,    0.217647,    0.293438
0.002988,    0.217662,    0.293467
0.002992,    0.217678,    0.293495
0.002996,    0.217693,    0.293523
0.003000,    0.217709,    0.293551
0.003004,    0.217724,    0.293579
0.003008,    0.217740,    0.293607
0.003013,    0.217755,    0.293634
0.003017,    0.217771,    0.293662
0.003021,    0.217786,    0.293690
0.003025,    0.217801,    0.293718
0.003029,    0.217817,    0.293746
0.003033,    0.217832,    0.293774
0.003038,    0.217847,    0.293802
0.003042,    0.217863,    0.293829
0.003046,    0.217878,    0.293857
0.003050,    0.217893,    0.293885
0.003054,    0.217909,    0.293913
0.003058,    0.217924,    0.293940
0.003063,    0.217939,    0.293968
0.003067,    0.217954,    0.293996
0.003071,    0.217970,    0.294023
0.003075,    0.217985,    0.294051
0.003079,    0.218000,    0.294079
0.003083,    0.218015,    0.294106
0.003088,    0.218031,    0.294134
0.003092,    0.218046,    0.294161
0.003096,    0.218061,    0.294189
0.003100,    0.218076,    0.294216
0.003104,    0.218091,    0.294244
0.003108,    0.218106,    0.294271
0.003113,    0.218121,    0.294299
0.003117,    0.218137,    0.294326
0.003121,    0.218152,    0.294354
0.003125,    0.218167,    0.294381
0.003129,    0.218182,    0.294408
0.003133,    0.218197,    0.294436
0.003138,    0.218212,    0.294463
0.003142,    0.218227,    0.294490
0.003146,    0.218242,    0.294518
0.003150,    0.218257,    0.294545
0.003154,    0.218272,    0.294572
0.003158,    0.218287,    0.294599
0.003163,    0.218302,    0.294626
0.003167,    0.218317,    0.294654
0.003171,    0.218332,    0.294681
0.003175,    0.218347,    0.294708
0.003179,    0.218362,    0.294735
0.003183,    0.218377,    0.294762
0.003188,    0.218392,    0.294789
0.003192,    0.218407,    0.294816
0.003196,    0.218421,    0.294843
0.003200,    0.218436,    0.294870
0.003204,    0.218451,    0.294897
0.003208,    0.218466,    0.294924
0.003213,    0.218481,    0.294951
0.003217,    0.218496,    0.294978
0.003221,    0.218511,    0.295005
0.003225,    0.218525,    0.295032
0.003229,    0.218540,    0.295059
0.003233,    0.218555,    0.295086
0.003238,    0.218570,    0.295113
0.003242,    0.218584,    0.295139
0.003246,    0.218599,    0.295166
0.003250,    0.218614,    0.295193
0.003254,    0.218629,    0.295220
0.003258,    0.218643,    0.295247
0.003263,    0.218658,    0.295273
0.003267,    0.218673,    0.295300
0.003271,    0.218687,    0.295327
0.003275,    0.218702,    0.295353
0.003279,    0.218717,    0.295380
0.003283,    0.218731,    0.295407
0.003288,    0.218746,    0.295433
0.003292,    0.218761,    0.295460
0.003296,    0.218775,    0.295486
0.003300,    0.218790,    0.295513
0.003304,    0.218805,    0.295539
0.003308,    0.218819,    0.295566
0.003313,    0.218834,    0.295592
0.003317,    0.218848,    0.295619
0.003321,    0.218863,    0.295645
0.003325,    0.218877,    0.295672
0.003329,    0.218892,    0.295698
0.003333,    0.218906,    0.295725
0.003338,    0.218921,    0.295751
0.003342,    0.218935,    0.295777
0.003346,    0.218950,    0.295804
0.003350,    0.218964,    0.295830
0.003354,    0.218979,    0.295856
0.003358,    0.218993,    0.295883
0.003363,    0.219008,    0.295909
0.003367,    0.219022,    0.295935
0.003371,    0.219037,    0.295961
0.003375,    0.219051,    0.295988
0.003379,    0.219065,    0.296014
0.003383,    0.219080,    0.296040
0.003388,    0.219094,    0.296066
0.003392,    0.219109,    0.296092
0.003396,    0.219123,    0.296118
0.003400,    0.219137,    0.296144
0.003404,    0.219152,    0.296171
0.003408,    0.219166,    0.296197
0.003413,    0.219180,    0.296223
