# Time,          dR,        dR_adv         dL
0.001279,    0.000019,    0.000012,    0.001964
0.001283,    0.000019,    0.000012,    0.001969
0.001288,    0.000020,    0.000012,    0.001974
0.001292,    0.000020,    0.000012,    0.001979
0.001296,    0.000020,    0.000012,    0.001984
0.001300,    0.000020,    0.000012,    0.001989
0.001304,    0.000020,    0.000012,    0.001994
0.001308,    0.000020,    0.000012,    0.001999
0.001313,    0.000020,    0.000012,    0.002004
0.001317,    0.000020,    0.000012,    0.002009
0.001321,    0.000020,    0.000012,    0.002014
0.001325,    0.000020,    0.000012,    0.002019
0.001329,    0.000020,    0.000013,    0.002023
0.001333,    0.000020,    0.000013,    0.002028
0.001338,    0.000020,    0.000013,    0.002033
0.001342,    0.000021,    0.000013,    0.002038
0.001346,    0.000021,    0.000013,    0.002043
0.001350,    0.000021,    0.000013,    0.002048
0.001354,    0.000021,    0.000013,    0.002053
0.001358,    0.000021,    0.000013,    0.002058
0.001363,    0.000021,    0.000013,    0.002063
0.001367,    0.000021,    0.000013,    0.002068
0.001371,    0.000021,    0.000013,    0.002073
0.001375,    0.000021,    0.000013,    0.002077
0.001379,    0.000021,    0.000013,    0.002082
0.001383,    0.000021,    0.000013,    0.002087
0.001388,    0.000021,    0.000013,    0.002092
0.001392,    0.000021,    0.000013,    0.002097
0.001396,    0.000022,    0.000013,    0.002102
0.001400,    0.000022,    0.000013,    0.002107
0.001404,    0.000022,    0.000013,    0.002111
0.001408,    0.000022,    0.000013,    0.002116
0.001413,    0.000022,    0.000013,    0.002121
0.001417,    0.000022,    0.000013,    0.002126
0.001421,    0.000022,    0.000013,    0.002131
0.001425,    0.000022,    0.000013,    0.002136
0.001429,    0.000022,    0.000013,    0.002140
0.001433,    0.000022,    0.000014,    0.002145
0.001438,    0.000022,    0.000014,    0.002150
0.001442,    0.000022,    0.000014,    0.002155
0.001446,    0.000023,    0.000014,    0.002160
0.001450,    0.000023,    0.000014,    0.002164
0.001454,    0.000023,    0.000014,    0.002169
0.001458,    0.000023,    0.000014,    0.002174
0.001463,    0.000023,    0.000014,    0.002179
0.001467,    0.000023,    0.000014,    0.002184
0.001471,    0.000023,    0.000014,    0.002188
0.001475,    0.000023,    0.000014,    0.002193
0.001479,    0.000023,    0.000014,    0.002198
0.001483,    0.000023,    0.000014,    0.002203
0.001488,    0.000023,    0.000014,    0.002207
0.001492,    0.000023,    0.000014,    0.002212
0.001496,    0.000023,    0.000014,    0.002217
0.001500,    0.000024,    0.000014,    0.002222
0.001504,    0.000024,    0.000014,    0.002226
0.001508,    0.000024,    0.000014,    0.002231
0.001513,    0.000024,    0.000014,    0.002236
0.001517,    0.000024,    0.000014,    0.002241
0.001521,    0.000024,    0.000014,    0.002245
0.001525,    0.000024,    0.000014,    0.002250
0.001529,    0.000024,    0.000014,    0.002255
0.001533,    0.000024,    0.000014,    0.002259
0.001538,    0.000024,    0.000014,    0.002264
0.001542,    0.000024,    0.000015,    0.002269
0.001546,    0.000024,    0.000015,    0.002273
0.001550,    0.000025,    0.000015,    0.002278
0.001554,    0.000025,    0.000015,    0.002283
0.001558,    0.000025,    0.000015,    0.002287
0.001563,    0.000025,    0.000015,    0.002292
0.001567,    0.000025,    0.000015,    0.002297
0.001571,    0.000025,    0.000015,    0.002301
0.001575,    0.000025,    0.000015,    0.002306
0.001579,    0.000025,    0.000015,    0.002311
0.001583,    0.000025,    0.000015,    0.002315
0.001588,    0.000025,    0.000015,    0.002320
0.001592,    0.000025,    0.000015,    0.002325
0.001596,    0.000025,    0.000015,    0.002329
0.001600,    0.000025,    0.000015,    0.002334
0.001604,    0.000026,    0.000015,    0.002338
0.001608,    0.000026,    0.000015,    0.002343
0.001613,    0.000026,    0.000015,    0.002348
0.001617,    0.000026,    0.000015,    0.002352
0.001621,    0.000026,    0.000015,    0.002357
0.001625,    0.000026,    0.000015,    0.002361
0.001629,    0.000026,    0.000015,    0.002366
0.001633,    0.000026,    0.000015,    0.002371
0.001638,    0.000026,    0.000015,    0.002375
0.001642,    0.000026,    0.000015,    0.002380
0.001646,    0.000026,    0.000016,    0.002384
0.001650,    0.000026,    0.000016,    0.002389
0.001654,    0.000027,    0.000016,    0.002394
0.001658,    0.000027,    0.000016,    0.002398
0.001663,    0.000027,    0.000016,    0.002403
0.001667,    0.000027,    0.000016,    0.002407
0.001671,    0.000027,    0.000016,    0.002412
0.001675,    0.000027,    0.000016,    0.002416
0.001679,    0.000027,    0.000016,    0.002421
0.001683,    0.000027,    0.000016,    0.002425
0.001688,    0.000027,    0.000016,    0.002430
0.001692,    0.000027,    0.000016,    0.002434
0.001696,    0.000027,    0.000016,    0.002439
0.001700,    0.000027,    0.000016,    0.002443
0.001704,    0.000027,    0.000016,    0.002448
0.001708,    0.000028,    0.000016,    0.002452
0.001713,    0.000028,    0.000016,    0.002457
0.001717,    0.000028,    0.000016,    0.002461
0.001721,    0.000028,    0.000016,    0.002466
0.001725,    0.000028,    0.000016,    0.002470
0.001729,    0.000028,    0.000016,    0.002475
0.001733,    0.000028,    0.000016,    0.002479
0.001738,    0.000028,    0.000016,    0.002484
0.001742,    0.000028,    0.000016,    0.002488
0.001746,    0.000028,    0.000016,    0.002493
0.001750,    0.000028,    0.000017,    0.002497
0.001754,    0.000028,    0.000017,    0.002502
0.001758,    0.000029,    0.000017,    0.002506
0.001763,    0.000029,    0.000017,    0.002511
0.001767,    0.000029,    0.000017,    0.002515
0.001771,    0.000029,    0.000017,    0.002519
0.001775,    0.000029,    0.000017,    0.002524
0.001779,    0.000029,    0.000017,    0.002528
0.001783,    0.000029,    0.000017,    0.002533
0.001788,    0.000029,    0.000017,    0.002537
0.001792,    0.000029,    0.000017,    0.002542
0.001796,    0.000029,    0.000017,    0.002546
0.001800,    0.000029,    0.000017,    0.002550
0.001804,    0.000029,    0.000017,    0.002555
0.001808,    0.000030,    0.000017,    0.002559
0.001813,    0.000030,    0.000017,    0.002564
0.001817,    0.000030,    0.000017,    0.002568
0.001821,    0.000030,    0.000017,    0.002572
0.001825,    0.000030,    0.000017,    0.002577
0.001829,    0.000030,    0.000017,    0.002581
0.001833,    0.000030,    0.000017,    0.002586
0.001838,    0.000030,    0.000017,    0.002590
0.001842,    0.000030,    0.000017,    0.002594
0.001846,    0.000030,    0.000017,    0.002599
0.001850,    0.000030,    0.000017,    0.002603
0.001854,    0.000030,    0.000018,    0.002607
0.001858,    0.000031,    0.000018,    0.002612
0.001863,    0.000031,    0.000018,    0.002616
0.001867,    0.000031,    0.000018,    0.002620
0.001871,    0.000031,    0.000018,    0.002625
0.001875,    0.000031,    0.000018,    0.002629
0.001879,    0.000031,    0.000018,    0.002634
0.001883,    0.000031,    0.000018,    0.002638
0.001888,    0.000031,    0.000018,    0.002642
0.001892,    0.000031,    0.000018,    0.002646
0.001896,    0.000031,    0.000018,    0.002651
0.001900,    0.000031,    0.000018,    0.002655
0.001904,    0.000031,    0.000018,    0.002659
0.001908,    0.000031,    0.000018,    0.002664
0.001913,    0.000032,    0.000018,    0.002668
0.001917,    0.000032,    0.000018,    0.002672
0.001921,    0.000032,    0.000018,    0.002677
0.001925,    0.000032,    0.000018,    0.002681
0.001929,    0.000032,    0.000018,    0.002685
0.001933,    0.000032,    0.000018,    0.002689
0.001938,    0.000032,    0.000018,    0.002694
0.001942,    0.000032,    0.000018,    0.002698
0.001946,    0.000032,    0.000018,    0.002702
0.001950,    0.000032,    0.000018,    0.002707
0.001954,    0.000032,    0.000018,    0.002711
0.001958,    0.000032,    0.000019,    0.002715
0.001963,    0.000033,    0.000019,    0.002719
0.001967,    0.000033,    0.000019,    0.002724
0.001971,    0.000033,    0.000019,    0.002728
0.001975,    0.000033,    0.000019,    0.002732
0.001979,    0.000033,    0.000019,    0.002736
0.001983,    0.000033,    0.000019,    0.002741
0.001988,    0.000033,    0.000019,    0.002745
0.001992,    0.000033,    0.000019,    0.002749
0.001996,    0.000033,    0.000019,    0.002753
0.002000,    0.000033,    0.000019,    0.002757
0.002004,    0.000033,    0.000019,    0.002762
0.002008,    0.000033,    0.000019,    0.002766
0.002013,    0.000034,    0.000019,    0.002770
0.002017,    0.000034,    0.000019,    0.002774
0.002021,    0.000034,    0.000019,    0.002778
0.002025,    0.000034,    0.000019,    0.002783
0.002029,    0.000034,    0.000019,    0.002787
0.002033,    0.000034,    0.000019,    0.002791
0.002038,    0.000034,    0.000019,    0.002795
0.002042,    0.000034,    0.000019,    0.002799
0.002046,    0.000034,    0.000019,    0.002804
0.002050,    0.000034,    0.000019,    0.002808
0.002054,    0.000034,    0.000019,    0.002812
0.002058,    0.000034,    0.000019,    0.002816
0.002063,    0.000035,    0.000020,    0.002820
0.002067,    0.000035,    0.000020,    0.002824
0.002071,    0.000035,    0.000020,    0.002828
0.002075,    0.000035,    0.000020,    0.002833
0.002079,    0.000035,    0.000020,    0.002837
0.002083,    0.000035,    0.000020,    0.002841
0.002088,    0.000035,    0.000020,    0.002845
0.002092,    0.000035,    0.000020,    0.002849
0.002096,    0.000035,    0.000020,    0.002853
0.002100,    0.000035,    0.000020,    0.002857
0.002104,    0.000035,    0.000020,    0.002862
0.002108,    0.000035,    0.000020,    0.002866
0.002113,    0.000036,    0.000020,    0.002870
0.002117,    0.000036,    0.000020,    0.002874
0.002121,    0.000036,    0.000020,    0.002878
0.002125,    0.000036,    0.000020,    0.002882
0.002129,    0.000036,    0.000020,    0.002886
0.002133,    0.000036,    0.000020,    0.002890
0.002138,    0.000036,    0.000020,    0.002894
0.002142,    0.000036,    0.000020,    0.002898
0.002146,    0.000036,    0.000020,    0.002903
0.002150,    0.000036,    0.000020,    0.002907
0.002154,    0.000036,    0.000020,    0.002911
0.002158,    0.000036,    0.000020,    0.002915
0.002163,    0.000037,    0.000021,    0.002919
0.002167,    0.000037,    0.000021,    0.002923
0.002171,    0.000037,    0.000021,    0.002927
0.002175,    0.000037,    0.000021,    0.002931
0.002179,    0.000037,    0.000021,    0.002935
0.002183,    0.000037,    0.000021,    0.002939
0.002188,    0.000037,    0.000021,    0.002943
0.002192,    0.000037,    0.000021,    0.002947
0.002196,    0.000037,    0.000021,    0.002951
0.002200,    0.000037,    0.000021,    0.002955
0.002204,    0.000037,    0.000021,    0.002959
0.002208,    0.000037,    0.000021,    0.002963
0.002213,    0.000038,    0.000021,    0.002967
0.002217,    0.000038,    0.000021,    0.002971
0.002221,    0.000038,    0.000021,    0.002975
0.002225,    0.000038,    0.000021,    0.002979
0.002229,    0.000038,    0.000021,    0.002983
0.002233,    0.000038,    0.000021,    0.002987
0.002238,    0.000038,    0.000021,    0.002991
0.002242,    0.000038,    0.000021,    0.002995
0.002246,    0.000038,    0.000021,    0.002999
0.002250,    0.000038,    0.000021,    0.003003
0.002254,    0.000038,    0.000021,    0.003007
0.002258,    0.000038,    0.000021,    0.003011
0.002263,    0.000039,    0.000021,    0.003015
0.002267,    0.000039,    0.000022,    0.003019
0.002271,    0.000039,    0.000022,    0.003023
0.002275,    0.000039,    0.000022,    0.003027
0.002279,    0.000039,    0.000022,    0.003031
0.002283,    0.000039,    0.000022,    0.003035
0.002288,    0.000039,    0.000022,    0.003039
0.002292,    0.000039,    0.000022,    0.003043
0.002296,    0.000039,    0.000022,    0.003047
0.002300,    0.000039,    0.000022,    0.003051
0.002304,    0.000039,    0.000022,    0.003055
0.002308,    0.000039,    0.000022,    0.003059
0.002313,    0.000040,    0.000022,    0.003063
0.002317,    0.000040,    0.000022,    0.003067
0.002321,    0.000040,    0.000022,    0.003071
0.002325,    0.000040,    0.000022,    0.003075
0.002329,    0.000040,    0.000022,    0.003078
0.002333,    0.000040,    0.000022,    0.003082
0.002338,    0.000040,    0.000022,    0.003086
0.002342,    0.000040,    0.000022,    0.003090
0.002346,    0.000040,    0.000022,    0.003094
0.002350,    0.000040,    0.000022,    0.003098
0.002354,    0.000040,    0.000022,    0.003102
0.002358,    0.000040,    0.000022,    0.003106
0.002363,    0.000041,    0.000022,    0.003110
0.002367,    0.000041,    0.000023,    0.003114
0.002371,    0.000041,    0.000023,    0.003117
0.002375,    0.000041,    0.000023,    0.003121
0.002379,    0.000041,    0.000023,    0.003125
0.002383,    0.000041,    0.000023,    0.003129
0.002388,    0.000041,    0.000023,    0.003133
0.002392,    0.000041,    0.000023,    0.003137
0.002396,    0.000041,    0.000023,    0.003141
0.002400,    0.000041,    0.000023,    0.003145
0.002404,    0.000041,    0.000023,    0.003148
0.002408,    0.000041,    0.000023,    0.003152
0.002413,    0.000042,    0.000023,    0.003156
0.002417,    0.000042,    0.000023,    0.003160
0.002421,    0.000042,    0.000023,    0.003164
0.002425,    0.000042,    0.000023,    0.003168
0.002429,    0.000042,    0.000023,    0.003172
0.002433,    0.000042,    0.000023,    0.003175
0.002438,    0.000042,    0.000023,    0.003179
0.002442,    0.000042,    0.000023,    0.003183
0.002446,    0.000042,    0.000023,    0.003187
0.002450,    0.000042,    0.000023,    0.003191
0.002454,    0.000042,    0.000023,    0.003194
0.002458,    0.000042,    0.000023,    0.003198
0.002463,    0.000043,    0.000023,    0.003202
0.002467,    0.000043,    0.000024,    0.003206
0.002471,    0.000043,    0.000024,    0.003210
0.002475,    0.000043,    0.000024,    0.003214
0.002479,    0.000043,    0.000024,    0.003217
0.002483,    0.000043,    0.000024,    0.003221
0.002488,    0.000043,    0.000024,    0.003225
0.002492,    0.000043,    0.000024,    0.003229
0.002496,    0.000043,    0.000024,    0.003232
0.002500,    0.000043,    0.000024,    0.003236
0.002504,    0.000043,    0.000024,    0.003240
0.002508,    0.000043,    0.000024,    0.003244
0.002513,    0.000044,    0.000024,    0.003248
0.002517,    0.000044,    0.000024,    0.003251
0.002521,    0.000044,    0.000024,    0.003255
0.002525,    0.000044,    0.000024,    0.003259
