# Time,    neckLengthIntegrate,    neckLengthFormula
0.000000,    0.191477,    0.290283
0.000004,    0.190848,    0.290398
0.000008,    0.190914,    0.290475
0.000013,    0.191120,    0.290541
0.000017,    0.191398,    0.290603
0.000021,    0.191706,    0.290663
0.000025,    0.192023,    0.290724
0.000029,    0.192340,    0.290785
0.000033,    0.192650,    0.290848
0.000038,    0.192952,    0.290912
0.000042,    0.193245,    0.290976
0.000046,    0.193530,    0.291042
0.000050,    0.193805,    0.291109
0.000054,    0.194072,    0.291177
0.000058,    0.194331,    0.291245
0.000063,    0.194582,    0.291314
0.000067,    0.194825,    0.291383
0.000071,    0.195062,    0.291453
0.000075,    0.195291,    0.291524
0.000079,    0.195515,    0.291594
0.000083,    0.195732,    0.291665
0.000088,    0.195943,    0.291735
0.000092,    0.196149,    0.291806
0.000096,    0.196349,    0.291877
0.000100,    0.196544,    0.291947
0.000104,    0.196734,    0.292018
0.000108,    0.196919,    0.292088
0.000113,    0.197100,    0.292159
0.000117,    0.197277,    0.292229
0.000121,    0.197449,    0.292299
0.000125,    0.197617,    0.292368
0.000129,    0.197781,    0.292438
0.000133,    0.197941,    0.292507
0.000138,    0.198098,    0.292576
0.000142,    0.198251,    0.292644
0.000146,    0.198401,    0.292713
0.000150,    0.198548,    0.292781
0.000154,    0.198691,    0.292848
0.000158,    0.198831,    0.292916
0.000163,    0.198969,    0.292983
0.000167,    0.199103,    0.293050
0.000171,    0.199235,    0.293116
0.000175,    0.199364,    0.293182
0.000179,    0.199491,    0.293248
0.000183,    0.199615,    0.293314
0.000188,    0.199736,    0.293379
0.000192,    0.199856,    0.293444
0.000196,    0.199973,    0.293509
0.000200,    0.200088,    0.293573
0.000204,    0.200200,    0.293638
0.000208,    0.200311,    0.293702
0.000213,    0.200420,    0.293765
0.000217,    0.200527,    0.293829
0.000221,    0.200632,    0.293892
0.000225,    0.200735,    0.293955
0.000229,    0.200837,    0.294017
0.000233,    0.200936,    0.294080
0.000238,    0.201034,    0.294142
0.000242,    0.201131,    0.294204
0.000246,    0.201226,    0.294266
0.000250,    0.201320,    0.294327
0.000254,    0.201412,    0.294389
0.000258,    0.201502,    0.294450
0.000263,    0.201592,    0.294511
0.000267,    0.201680,    0.294572
0.000271,    0.201766,    0.294632
0.000275,    0.201852,    0.294692
0.000279,    0.201936,    0.294753
0.000283,    0.202019,    0.294813
0.000288,    0.202101,    0.294872
0.000292,    0.202182,    0.294932
0.000296,    0.202262,    0.294992
0.000300,    0.202340,    0.295051
0.000304,    0.202418,    0.295110
0.000308,    0.202495,    0.295169
0.000313,    0.202571,    0.295228
0.000317,    0.202646,    0.295287
0.000321,    0.202719,    0.295345
0.000325,    0.202793,    0.295404
0.000329,    0.202865,    0.295462
0.000333,    0.202936,    0.295520
0.000338,    0.203007,    0.295578
0.000342,    0.203076,    0.295636
0.000346,    0.203146,    0.295694
0.000350,    0.203214,    0.295751
0.000354,    0.203281,    0.295809
0.000358,    0.203348,    0.295866
0.000363,    0.203414,    0.295924
0.000367,    0.203480,    0.295981
0.000371,    0.203545,    0.296038
0.000375,    0.203609,    0.296095
