# Time, systemEnergy
0.000000,  2510.125102
0.000004,  2502.398158
0.000008,  2499.682941
0.000013,  2498.516120
0.000017,  2497.891559
0.000021,  2497.477091
0.000025,  2497.156184
0.000029,  2496.884543
0.000033,  2496.643372
0.000038,  2496.423564
0.000042,  2496.220075
0.000046,  2496.029764
0.000050,  2495.850498
0.000054,  2495.680725
0.000058,  2495.519267
0.000063,  2495.365193
0.000067,  2495.217744
0.000071,  2495.076293
0.000075,  2494.940308
0.000079,  2494.809332
0.000083,  2494.682968
0.000088,  2494.560864
0.000092,  2494.442713
0.000096,  2494.328236
0.000100,  2494.217184
0.000104,  2494.109332
0.000108,  2494.004474
0.000113,  2493.902426
0.000117,  2493.803015
0.000121,  2493.706084
0.000125,  2493.611490
0.000129,  2493.519100
0.000133,  2493.428790
0.000138,  2493.340447
0.000142,  2493.253964
0.000146,  2493.169245
0.000150,  2493.086198
0.000154,  2493.004737
0.000158,  2492.924784
0.000163,  2492.846264
0.000167,  2492.769110
0.000171,  2492.693256
0.000175,  2492.618642
0.000179,  2492.545211
0.000183,  2492.472912
0.000188,  2492.401692
0.000192,  2492.331508
0.000196,  2492.262313
0.000200,  2492.194069
0.000204,  2492.126734
0.000208,  2492.060274
0.000213,  2491.994654
0.000217,  2491.929842
0.000221,  2491.865807
0.000225,  2491.802520
0.000229,  2491.739954
0.000233,  2491.678084
0.000238,  2491.616885
0.000242,  2491.556335
0.000246,  2491.496411
0.000250,  2491.437093
0.000254,  2491.378361
0.000258,  2491.320198
0.000263,  2491.262585
0.000267,  2491.205506
0.000271,  2491.148945
0.000275,  2491.092887
0.000279,  2491.037317
0.000283,  2490.982222
0.000288,  2490.927588
0.000292,  2490.873404
0.000296,  2490.819658
0.000300,  2490.766338
0.000304,  2490.713433
0.000308,  2490.660934
0.000313,  2490.608829
0.000317,  2490.557110
0.000321,  2490.505769
0.000325,  2490.454795
0.000329,  2490.404180
0.000333,  2490.353918
0.000338,  2490.303999
0.000342,  2490.254417
0.000346,  2490.205165
0.000350,  2490.156235
0.000354,  2490.107622
0.000358,  2490.059318
0.000363,  2490.011318
0.000367,  2489.963617
0.000371,  2489.916207
0.000375,  2489.869084
0.000379,  2489.822242
0.000383,  2489.775677
0.000388,  2489.729383
0.000392,  2489.683356
0.000396,  2489.637591
0.000400,  2489.592084
0.000404,  2489.546829
0.000408,  2489.501824
0.000413,  2489.457064
0.000417,  2489.412545
0.000421,  2489.368262
0.000425,  2489.324214
0.000429,  2489.280395
0.000433,  2489.236802
0.000438,  2489.193433
0.000442,  2489.150283
0.000446,  2489.107349
0.000450,  2489.064629
0.000454,  2489.022118
0.000458,  2488.979815
0.000463,  2488.937716
0.000467,  2488.895819
0.000471,  2488.854120
0.000475,  2488.812618
0.000479,  2488.771308
0.000483,  2488.730190
0.000488,  2488.689260
0.000492,  2488.648515
0.000496,  2488.607954
0.000500,  2488.567575
0.000504,  2488.527374
0.000508,  2488.487350
0.000513,  2488.447501
0.000517,  2488.407823
0.000521,  2488.368317
0.000525,  2488.328978
0.000529,  2488.289806
0.000533,  2488.250798
0.000538,  2488.211953
0.000542,  2488.173268
0.000546,  2488.134742
0.000550,  2488.096373
0.000554,  2488.058160
0.000558,  2488.020099
0.000563,  2487.982191
0.000567,  2487.944433
0.000571,  2487.906823
0.000575,  2487.869361
0.000579,  2487.832044
0.000583,  2487.794871
0.000588,  2487.757840
0.000592,  2487.720950
0.000596,  2487.684200
0.000600,  2487.647588
0.000604,  2487.611113
0.000608,  2487.574773
0.000613,  2487.538567
0.000617,  2487.502494
0.000621,  2487.466552
0.000625,  2487.430740
0.000629,  2487.395058
0.000633,  2487.359503
0.000638,  2487.324075
0.000642,  2487.288772
0.000646,  2487.253593
0.000650,  2487.218538
0.000654,  2487.183604
0.000658,  2487.148791
0.000663,  2487.114098
0.000667,  2487.079523
0.000671,  2487.045067
0.000675,  2487.010726
0.000679,  2486.976502
0.000683,  2486.942392
0.000688,  2486.908396
0.000692,  2486.874512
0.000696,  2486.840740
0.000700,  2486.807079
0.000704,  2486.773528
0.000708,  2486.740085
0.000713,  2486.706751
0.000717,  2486.673524
0.000721,  2486.640403
0.000725,  2486.607388
0.000729,  2486.574477
0.000733,  2486.541671
0.000738,  2486.508967
0.000742,  2486.476365
0.000746,  2486.443865
0.000750,  2486.411466
0.000754,  2486.379166
0.000758,  2486.346965
0.000763,  2486.314863
0.000767,  2486.282858
0.000771,  2486.250951
0.000775,  2486.219139
0.000779,  2486.187423
0.000783,  2486.155802
0.000788,  2486.124275
0.000792,  2486.092841
0.000796,  2486.061500
0.000800,  2486.030252
